id,service,hmo,tier,file_path,text
pragrency_services_clalit_gold,pragrency_services,clalit,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/clalit/gold.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: כללית
Tier: זהב
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, כולל ייעוץ טלפוני 24/7
  - Service Name: בדיקות סקר גנטיות
    Benefits: 95% הנחה, כולל פענוח מורחב
  - Service Name: סקירות מערכות
    Benefits: חינם, כולל צילום וידאו של הסקירה
  - Service Name: קורס הכנה ללידה
    Benefits: חינם, כולל מפגש עם יועצת הנקה
  - Service Name: ייעוץ תזונתי
    Benefits: 4 פגישות חינם, כולל ליווי דיגיטלי
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 95% כיסוי, כולל התייעצות עם מומחים
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 2700* או [phone] שלוחה 18
  - phone: [phone]
  - website: https://www.clalit.co.il/he/pregnancy"
pragrency_services_clalit_silver,pragrency_services,clalit,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/clalit/silver.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: כללית
Tier: כסף
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, רופא קופה
  - Service Name: בדיקות סקר גנטיות
    Benefits: 75% הנחה
  - Service Name: סקירות מערכות
    Benefits: חינם, סקירה רגילה
  - Service Name: קורס הכנה ללידה
    Benefits: 70% הנחה
  - Service Name: ייעוץ תזונתי
    Benefits: 2 פגישות חינם
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 75% כיסוי
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 2700* או [phone] שלוחה 18
  - phone: [phone]
  - website: https://www.clalit.co.il/he/pregnancy"
pragrency_services_clalit_bronze,pragrency_services,clalit,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/clalit/bronze.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: כללית
Tier: ארד
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, מיילדת או רופא קופה
  - Service Name: בדיקות סקר גנטיות
    Benefits: 55% הנחה
  - Service Name: סקירות מערכות
    Benefits: 60% הנחה על סקירה רגילה
  - Service Name: קורס הכנה ללידה
    Benefits: 40% הנחה
  - Service Name: ייעוץ תזונתי
    Benefits: פגישה אחת חינם
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 55% כיסוי
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 2700* או [phone] שלוחה 18
  - phone: [phone]
  - website: https://www.clalit.co.il/he/pregnancy"
pragrency_services_maccabi_gold,pragrency_services,maccabi,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/maccabi/gold.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מכבי
Tier: זהב
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, כולל בחירת רופא מומחה
  - Service Name: בדיקות סקר גנטיות
    Benefits: 90% הנחה, כולל ייעוץ גנטי
  - Service Name: סקירות מערכות
    Benefits: חינם, כולל סקירה מוקדמת ומאוחרת
  - Service Name: קורס הכנה ללידה
    Benefits: חינם, כולל סיור בחדר לידה
  - Service Name: ייעוץ תזונתי
    Benefits: 5 פגישות חינם, כולל תוכנית אישית
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 90% כיסוי, כולל אשפוז בית במקרה הצורך
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 3555* או 1-700-50-53-53 שלוחה 16
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/pregnancy-services"
pragrency_services_maccabi_silver,pragrency_services,maccabi,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/maccabi/silver.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מכבי
Tier: כסף
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, רופא קופה
  - Service Name: בדיקות סקר גנטיות
    Benefits: 70% הנחה
  - Service Name: סקירות מערכות
    Benefits: חינם, סקירה מאוחרת
  - Service Name: קורס הכנה ללידה
    Benefits: 50% הנחה
  - Service Name: ייעוץ תזונתי
    Benefits: 3 פגישות חינם
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 70% כיסוי
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 3555* או 1-700-50-53-53 שלוחה 16
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/pregnancy-services"
pragrency_services_maccabi_bronze,pragrency_services,maccabi,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/maccabi/bronze.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מכבי
Tier: ארד
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, מיילדת או רופא קופה
  - Service Name: בדיקות סקר גנטיות
    Benefits: 50% הנחה
  - Service Name: סקירות מערכות
    Benefits: 50% הנחה על סקירה מאוחרת
  - Service Name: קורס הכנה ללידה
    Benefits: 25% הנחה
  - Service Name: ייעוץ תזונתי
    Benefits: פגישה אחת חינם
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 50% כיסוי
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 3555* או 1-700-50-53-53 שלוחה 16
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/pregnancy-services"
pragrency_services_meuhedet_gold,pragrency_services,meuhedet,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/meuhedet/gold.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מאוחדת
Tier: זהב
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, כולל מעקב אישי דיגיטלי
  - Service Name: בדיקות סקר גנטיות
    Benefits: 85% הנחה, כולל בדיקות מתקדמות
  - Service Name: סקירות מערכות
    Benefits: חינם, כולל סקירה תלת-ממדית
  - Service Name: קורס הכנה ללידה
    Benefits: חינם, כולל קורס החייאת תינוקות
  - Service Name: ייעוץ תזונתי
    Benefits: 6 פגישות חינם, כולל ערכת תוספי תזונה
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 85% כיסוי, כולל ליווי אחות מומחית
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 3833* או 1-222-3833 שלוחה 17
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/pregnancy-care"
pragrency_services_meuhedet_silver,pragrency_services,meuhedet,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/meuhedet/silver.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מאוחדת
Tier: כסף
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, רופא קופה
  - Service Name: בדיקות סקר גנטיות
    Benefits: 65% הנחה
  - Service Name: סקירות מערכות
    Benefits: חינם, סקירה רגילה
  - Service Name: קורס הכנה ללידה
    Benefits: 60% הנחה
  - Service Name: ייעוץ תזונתי
    Benefits: 4 פגישות חינם
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 65% כיסוי
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 3833* או 1-222-3833 שלוחה 17
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/pregnancy-care"
pragrency_services_meuhedet_bronze,pragrency_services,meuhedet,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/pragrency_services/meuhedet/bronze.json,"Category: הריון
Description: תקופת ההריון היא זמן משמעותי בחייה של כל אישה, המלווה בשינויים פיזיים ורגשיים רבים. קופות החולים בישראל מציעות מגוון שירותים ותמיכה לנשים הרות, במטרה להבטיח הריון בריא ובטוח. השירותים כוללים מעקב רפואי, בדיקות שגרתיות, הדרכות והכנה ללידה. הטבלה שלהלן מציגה את השירותים העיקריים המוצעים לנשים הרות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחות במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מאוחדת
Tier: ארד
Services:
  - Service Name: מעקב הריון
    Benefits: חינם, מיילדת או רופא קופה
  - Service Name: בדיקות סקר גנטיות
    Benefits: 45% הנחה
  - Service Name: סקירות מערכות
    Benefits: 40% הנחה על סקירה רגילה
  - Service Name: קורס הכנה ללידה
    Benefits: 30% הנחה
  - Service Name: ייעוץ תזונתי
    Benefits: 2 פגישות חינם
  - Service Name: טיפול בסיבוכי הריון
    Benefits: 45% כיסוי
Contact Information:
  - מספרי_טלפון_למידע_נוסף_ותיאום_שירותי_הריון:: 3833* או 1-222-3833 שלוחה 17
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/pregnancy-care"
dentel_services_clalit_gold,dentel_services,clalit,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/clalit/gold.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: כללית
Tier: זהב
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: חינם כל חודש, קו חירום 24/7
  - Service Name: סתימות
    Benefits: 70% הנחה, טכנולוגיה מתקדמת
  - Service Name: טיפולי שורש
    Benefits: 60% הנחה, כולל טיפול לאחר מכן
  - Service Name: כתרים ושתלים
    Benefits: 50% הנחה, אחריות ל-6 שנים
  - Service Name: יישור שיניים
    Benefits: 40% הנחה, כולל ייעוץ אורתודונטי
  - Service Name: טיפולים קוסמטיים
    Benefits: 30% הנחה, כולל שיחזור חרסינה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 2700* או [phone] שלוחה 3
  - phone: [phone]
  - website: https://www.clalit.co.il/he/dental"
dentel_services_clalit_silver,dentel_services,clalit,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/clalit/silver.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: כללית
Tier: כסף
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: חינם פעם בשנה, שעות קליניקה מורחבות
  - Service Name: סתימות
    Benefits: 40% הנחה
  - Service Name: טיפולי שורש
    Benefits: 30% הנחה
  - Service Name: כתרים ושתלים
    Benefits: 25% הנחה, אחריות ל-3 שנים
  - Service Name: יישור שיניים
    Benefits: 20% הנחה
  - Service Name: טיפולים קוסמטיים
    Benefits: 15% הנחה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 2700* או [phone] שלוחה 3
  - phone: [phone]
  - website: https://www.clalit.co.il/he/dental"
dentel_services_clalit_bronze,dentel_services,clalit,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/clalit/bronze.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: כללית
Tier: ארד
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: 20% הנחה, שעות קליניקה רגילות
  - Service Name: סתימות
    Benefits: 20% הנחה
  - Service Name: טיפולי שורש
    Benefits: 20% הנחה
  - Service Name: כתרים ושתלים
    Benefits: 20% הנחה, אחריות לשנה
  - Service Name: יישור שיניים
    Benefits: 20% הנחה
  - Service Name: טיפולים קוסמטיים
    Benefits: 20% הנחה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 2700* או [phone] שלוחה 3
  - phone: [phone]
  - website: https://www.clalit.co.il/he/dental"
dentel_services_maccabi_gold,dentel_services,maccabi,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/maccabi/gold.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: מכבי
Tier: זהב
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: חינם פעמיים בשנה, תור תוך 48 שעות
  - Service Name: סתימות
    Benefits: 80% הנחה, חומרים מתקדמים
  - Service Name: טיפולי שורש
    Benefits: 70% הנחה, כולל צילומי רנטגן
  - Service Name: כתרים ושתלים
    Benefits: 60% הנחה, אחריות ל-5 שנים
  - Service Name: יישור שיניים
    Benefits: 50% הנחה, כולל רטנציה
  - Service Name: טיפולים קוסמטיים
    Benefits: 40% הנחה, כולל הלבנה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3555* או 1-700-50-53-53 שלוחה 1
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/dental-services"
