id,service,hmo,tier,file_path,text
dentel_services_maccabi_silver,dentel_services,maccabi,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/maccabi/silver.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: מכבי
Tier: כסף
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: חינם פעם בשנה, תור תוך שבוע
  - Service Name: סתימות
    Benefits: 50% הנחה
  - Service Name: טיפולי שורש
    Benefits: 40% הנחה
  - Service Name: כתרים ושתלים
    Benefits: 35% הנחה, אחריות ל-3 שנים
  - Service Name: יישור שיניים
    Benefits: 30% הנחה
  - Service Name: טיפולים קוסמטיים
    Benefits: 25% הנחה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3555* או 1-700-50-53-53 שלוחה 1
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/dental-services"
dentel_services_maccabi_bronze,dentel_services,maccabi,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/maccabi/bronze.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: מכבי
Tier: ארד
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: 30% הנחה, תור רגיל
  - Service Name: סתימות
    Benefits: 20% הנחה
  - Service Name: טיפולי שורש
    Benefits: 15% הנחה
  - Service Name: כתרים ושתלים
    Benefits: 10% הנחה, אחריות לשנה
  - Service Name: יישור שיניים
    Benefits: 5% הנחה
  - Service Name: טיפולים קוסמטיים
    Benefits: ללא הנחה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3555* או 1-700-50-53-53 שלוחה 1
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/dental-services"
dentel_services_meuhedet_gold,dentel_services,meuhedet,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/meuhedet/gold.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: מאוחדת
Tier: זהב
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: חינם כל רבעון, תור ביום
  - Service Name: סתימות
    Benefits: 75% הנחה, חומרים פרימיום
  - Service Name: טיפולי שורש
    Benefits: 65% הנחה, טיפול ביום אחד
  - Service Name: כתרים ושתלים
    Benefits: 55% הנחה, אחריות ל-7 שנים
  - Service Name: יישור שיניים
    Benefits: 45% הנחה, כולל מכשיר שקוף
  - Service Name: טיפולים קוסמטיים
    Benefits: 35% הנחה, כולל ציפויים
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3833* או 1-222-3833 שלוחה 2
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/dental-care"
dentel_services_meuhedet_silver,dentel_services,meuhedet,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/meuhedet/silver.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: מאוחדת
Tier: כסף
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: חינם פעמיים בשנה, תור תוך 5 ימים
  - Service Name: סתימות
    Benefits: 45% הנחה
  - Service Name: טיפולי שורש
    Benefits: 35% הנחה
  - Service Name: כתרים ושתלים
    Benefits: 30% הנחה, אחריות ל-4 שנים
  - Service Name: יישור שיניים
    Benefits: 25% הנחה
  - Service Name: טיפולים קוסמטיים
    Benefits: 20% הנחה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3833* או 1-222-3833 שלוחה 2
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/dental-care"
dentel_services_meuhedet_bronze,dentel_services,meuhedet,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/dentel_services/meuhedet/bronze.json,"Category: מרפאות שיניים
Description: מרפאות שיניים מציעות מגוון רחב של שירותי בריאות הפה, כולל בדיקות שגרתיות, ניקויים, סתימות, טיפולי שורש, עקירות, והליכים קוסמטיים. מרפאות אלו מאוישות על ידי רופאי שיניים מורשים ושינניות המשתמשים בציוד מודרני כדי להבטיח טיפול איכותי לפציינטים מכל הגילאים. הטבלה שלהלן מציגה את כל תתי-השירותים במסגרת מרפאות השיניים, ואת התעריפים וההטבות בהתאם למסלולי הביטוח בקופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"". השירותים המוצגים כוללים: כל אחד מהשירותים מוצג עם פירוט ההטבות למסלולי הזהב, הכסף והארד בכל אחת מקופות החולים.
HMO: מאוחדת
Tier: ארד
Services:
  - Service Name: בדיקות וניקוי שיניים
    Benefits: 25% הנחה, תור תוך שבועיים
  - Service Name: סתימות
    Benefits: 15% הנחה
  - Service Name: טיפולי שורש
    Benefits: 10% הנחה
  - Service Name: כתרים ושתלים
    Benefits: 5% הנחה, אחריות לשנתיים
  - Service Name: יישור שיניים
    Benefits: ללא הנחה
  - Service Name: טיפולים קוסמטיים
    Benefits: ללא הנחה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3833* או 1-222-3833 שלוחה 2
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/dental-care"
alternative_services_clalit_gold,alternative_services,clalit,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/clalit/gold.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: כללית
Tier: זהב
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 80% הנחה, עד 16 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 75% הנחה, עד 14 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 70% הנחה, עד 12 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 80% הנחה, עד 12 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 75% הנחה, עד 12 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 85% הנחה, עד 14 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 2700* או [phone] שלוחה 12
  - phone: [phone]
  - website: https://www.clalit.co.il/he/lifestyle/alternative_medicine"
alternative_services_clalit_silver,alternative_services,clalit,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/clalit/silver.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: כללית
Tier: כסף
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 60% הנחה, עד 10 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 55% הנחה, עד 9 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 50% הנחה, עד 8 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 60% הנחה, עד 8 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 55% הנחה, עד 8 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 65% הנחה, עד 9 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 2700* או [phone] שלוחה 12
  - phone: [phone]
  - website: https://www.clalit.co.il/he/lifestyle/alternative_medicine"
alternative_services_clalit_bronze,alternative_services,clalit,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/clalit/bronze.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: כללית
Tier: ארד
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 40% הנחה, עד 6 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 35% הנחה, עד 5 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 30% הנחה, עד 5 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 40% הנחה, עד 5 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 35% הנחה, עד 5 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 45% הנחה, עד 6 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 2700* או [phone] שלוחה 12
  - phone: [phone]
  - website: https://www.clalit.co.il/he/lifestyle/alternative_medicine"
alternative_services_maccabi_gold,alternative_services,maccabi,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/maccabi/gold.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: מכבי
Tier: זהב
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 70% הנחה, עד 20 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 65% הנחה, עד 15 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 60% הנחה, עד 12 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 70% הנחה, עד 16 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 65% הנחה, עד 12 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 75% הנחה, עד 18 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 3555* או 1-700-50-53-53 שלוחה 10
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/complementary-medicine"
alternative_services_maccabi_silver,alternative_services,maccabi,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/maccabi/silver.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: מכבי
Tier: כסף
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 50% הנחה, עד 12 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 45% הנחה, עד 10 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 40% הנחה, עד 8 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 50% הנחה, עד 10 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 45% הנחה, עד 8 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 55% הנחה, עד 12 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 3555* או 1-700-50-53-53 שלוחה 10
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/complementary-medicine"
alternative_services_maccabi_bronze,alternative_services,maccabi,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/maccabi/bronze.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: מכבי
Tier: ארד
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 30% הנחה, עד 8 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 25% הנחה, עד 6 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 20% הנחה, עד 5 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 30% הנחה, עד 6 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 25% הנחה, עד 5 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 35% הנחה, עד 8 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 3555* או 1-700-50-53-53 שלוחה 10
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/complementary-medicine"
alternative_services_meuhedet_gold,alternative_services,meuhedet,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/meuhedet/gold.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: מאוחדת
Tier: זהב
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 75% הנחה, עד 18 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 70% הנחה, עד 12 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 65% הנחה, עד 10 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 75% הנחה, עד 14 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 70% הנחה, עד 10 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 80% הנחה, עד 16 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 3833* או 1-222-3833 שלוחה 11
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/alternative-medicine"
alternative_services_meuhedet_silver,alternative_services,meuhedet,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/alternative_services/meuhedet/silver.json,"Category: רפואה משלימה (רפואה אלטרנטיבית)
Description: רפואה משלימה, הידועה גם כרפואה אלטרנטיבית, מתייחסת למגוון שיטות טיפול שאינן חלק מהרפואה הקונבנציונלית. שיטות אלו משלבות גישות טיפוליות מסורתיות ומודרניות, המתמקדות בטיפול הוליסטי בגוף ובנפש. קופות החולים בישראל מציעות מגוון טיפולים ברפואה משלימה כחלק משירותי הבריאות המורחבים. הטבלה שלהלן מציגה את הטיפולים העיקריים ברפואה משלימה המוצעים על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הטיפולים המוצגים כוללים:
HMO: מאוחדת
Tier: כסף
Services:
  - Service Name: דיקור סיני (אקופונקטורה)
    Benefits: 55% הנחה, עד 10 טיפולים בשנה
  - Service Name: שיאצו
    Benefits: 50% הנחה, עד 8 טיפולים בשנה
  - Service Name: רפלקסולוגיה
    Benefits: 45% הנחה, עד 7 טיפולים בשנה
  - Service Name: נטורופתיה
    Benefits: 55% הנחה, עד 9 טיפולים בשנה
  - Service Name: הומאופתיה
    Benefits: 50% הנחה, עד 7 טיפולים בשנה
  - Service Name: כירופרקטיקה
    Benefits: 60% הנחה, עד 10 טיפולים בשנה
Contact Information:
  - מספרי_טלפון_להזמנת_טיפולים_ברפואה_משלימה:: 3833* או 1-222-3833 שלוחה 11
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/alternative-medicine"
